-3.1866,0.0141
-3.1866,0.0141
-3.1866,0.0141
-3.1725,0.0141
-3.1725,0.0141
-3.1725,0.0141
-3.1866,0.0141
-3.1866,0.0141
-3.2148,0.0141
-3.2289,0.0141
-3.2289,0.0141
-3.2289,2.4252
-3.1866,2.4252
-3.1866,2.4252
-3.1866,7.853700000000001
-3.2007,7.853700000000001
-3.2007,7.853700000000001
-3.2007,7.2333
-3.1725,7.2333
-3.1725,7.2333
-3.1725,1.9880999999999998
-3.1866,1.9880999999999998
-3.1866,1.9880999999999998
-3.1866,-2.4534
-3.1443,-2.4534
-3.1443,-2.4534
-3.1443,-3.9339000000000004
-3.1161,-3.9339000000000004
-3.1161,-3.9339000000000004
-3.1161,-7.797300000000001
-3.0597,-7.797300000000001
-3.0597,-7.797300000000001
-3.0597,-9.9264
-3.0315,-9.9264
-3.0315,-9.9264
-3.0174,-8.6715
-2.961,-8.6715
-2.961,-4.7094000000000005
-2.961,-4.7094000000000005
-2.9328,-4.7094000000000005
-2.9328,-2.679
-2.9328,-2.679
-2.9187,-2.679
-2.9187,-2.0162999999999998
-2.9469,-2.0162999999999998
-3.0174,-2.0162999999999998
-3.0174,-0.0987
-3.0174,-0.0987
-3.0174,-0.0987
-2.9328,2.4534
-2.9328,2.4534
-2.8764,2.4534
-2.8764,1.7061
-2.8482000000000003,1.7061
-2.7918000000000003,1.7061
-2.7918000000000003,-0.9165
-2.7918000000000003,-0.9165
-2.5944,-0.9165
-2.5944,-1.9176000000000002
-2.5944,-1.9176000000000002
-2.3124000000000002,-1.9176000000000002
-2.2983000000000002,-3.0879
-2.2701,-3.0879
-1.8894,-3.0879
-1.8894,-5.0337
-1.5369,-5.0337
-1.5228,-5.0337
-1.5228,-6.0348
-1.5228,-6.0348
-1.3536,-6.0348
-1.3536,-5.2593
-1.4523,-5.2593
-1.2549,-5.2593
-1.2549,-3.6096
-1.2549,-3.6096
-1.1844000000000001,-3.6096
-1.1844000000000001,-3.6096
-1.1844000000000001,-2.5521
-1.2408,-0.7614
-1.2408,-0.7614
-1.269,-0.7614
-1.3254,0.3807
-1.3254,0.3807
-1.3254,0.3807
-1.3818,0.9306
-1.3818,0.9306
-1.3818,0.9306
-1.2972,1.5792
-1.2972,1.5792
-1.2831,1.5792
-1.1139,1.0574999999999999
-1.1139,1.0574999999999999
-1.1139,1.0574999999999999
-0.7896,-0.7614
-0.7896,-0.7614
-0.7896,-0.7614
-0.29610000000000003,-2.3265000000000002
-0.29610000000000003,-2.3265000000000002
-0.29610000000000003,-2.3265000000000002
0.12689999999999999,-3.2007
0.0564,-3.2007
0.0564,-3.2007
0.5216999999999999,-3.2007
0.5216999999999999,-3.8775000000000004
0.5216999999999999,-3.8775000000000004
0.3807,-3.8775000000000004
0.3807,-4.0889999999999995
0.3807,-4.0889999999999995
0.5216999999999999,-4.0889999999999995
0.6204,-3.2994
0.6204,-3.2994
0.7050000000000001,-3.2994
0.7050000000000001,-1.3536
0.7050000000000001,-1.3536
0.7614,-1.3536
0.7614,0.0705
0.6627,1.1139
0.5216999999999999,1.1139
0.5216999999999999,1.1139
0.5216999999999999,1.9176000000000002
0.5357999999999999,1.9176000000000002
0.5357999999999999,1.9176000000000002
0.4512,2.2137
0.3948,2.2137
0.3948,2.2137
0.6345,2.3124000000000002
0.5498999999999999,2.3124000000000002
0.5498999999999999,2.3124000000000002
0.5498999999999999,2.3124000000000002
0.9165,1.7907
0.9165,1.7907
0.9165,1.7907
1.1421000000000001,-0.1833
1.1421000000000001,-0.1833
1.1421000000000001,-0.1833
1.2126,-1.5651
1.4382,-1.5651
1.4382,-1.5651
2.1854999999999998,-2.1431999999999998
2.1854999999999998,-2.1431999999999998
2.1854999999999998,-2.1431999999999998
3.0456,-2.4534
3.0456,-2.4534
3.0456,-2.4534
3.3276,-2.4957
3.3276,-2.4957
3.4827,-2.4957
4.2158999999999995,-1.1985000000000001
4.2158999999999995,-1.1985000000000001
4.2158999999999995,-1.1985000000000001
4.2863999999999995,0.4089
4.2863999999999995,0.4089
4.2863999999999995,0.4089
4.0748999999999995,1.6779
4.0748999999999995,1.6779
4.0748999999999995,1.6779
3.6237,3.0315
3.6237,3.0315
3.6237,3.9057000000000004
4.2158999999999995,3.9057000000000004
4.2158999999999995,3.9057000000000004
4.2158999999999995,4.4133
3.0456,4.4133
3.0456,4.4133
3.0456,4.5684000000000005
2.0303999999999998,4.5684000000000005
2.0303999999999998,4.5684000000000005
2.0303999999999998,4.3568999999999996
2.5662,4.3568999999999996
2.5662,4.3568999999999996
2.5662,3.1443
1.2408,3.1443
1.2408,3.1443
1.6356,1.0856999999999999
1.6497,1.0856999999999999
1.6497,1.0856999999999999
1.6497,0.3666
2.3265000000000002,0.3666
2.3265000000000002,0.3666
2.3265000000000002,-0.0282
0.8178,-0.0282
0.8178,-0.0282
0.8178,-0.9588000000000001
0.8601,-0.9588000000000001
1.1562000000000001,-0.9588000000000001
1.1562000000000001,-1.0151999999999999
1.6074,-1.0151999999999999
1.6074,-1.0151999999999999
1.6074,0.141
1.5933,0.141
1.5933,0.141
-0.5357999999999999,0.9588000000000001
-0.564,0.9588000000000001
-0.564,0.9588000000000001
-0.564,1.1421000000000001
-1.6779,1.1421000000000001
-1.6779,1.5087
-1.6779,1.5087
-1.7484,1.5087
-1.7484,2.2701
-3.5955,2.2701
-3.7506,2.2701
-3.7506,2.7213
-3.7506,2.7213
-3.8775000000000004,2.7213
-3.8775000000000004,2.6226
-3.8775000000000004,2.6226
-3.7506,2.6226
-3.7506,0.9447
-5.668200000000001,0.9447
-5.4849,0.9447
-5.4849,-1.1139
-5.4849,-1.1139
-5.3157,-1.1139
-5.3157,-2.2701
-5.3157,-2.2701
-5.1183,-2.2701
-5.1183,-4.2440999999999995
-5.1183,-4.2440999999999995
-5.8515,-4.2440999999999995
-5.8515,-5.2734
-5.8515,-5.2734
-5.9784,-5.2734
-5.9784,-5.7528
-5.9784,-5.7528
-7.473,-5.7528
-7.473,-5.668200000000001
-9.0945,-5.668200000000001
-8.8689,-5.668200000000001
-8.8689,-4.3427999999999995
-7.896000000000001,-4.3427999999999995
-9.390600000000001,-4.3427999999999995
-9.390600000000001,-4.3427999999999995
-9.390600000000001,-3.0315
-10.152,-3.0315
-10.152,-3.0315
-12.3093,-2.0726999999999998
-12.0978,-1.8189
-12.0978,-1.8189
-12.0978,-1.8189
-13.296299999999999,-2.0162999999999998
-13.296299999999999,-2.0162999999999998
-13.296299999999999,-2.0162999999999998
-14.762699999999999,-3.4263
-14.762699999999999,-3.4263
-16.7226,-3.4263
-15.947099999999999,-5.0337
-15.947099999999999,-5.0337
-15.947099999999999,-5.0337
-17.0046,-6.8808
-17.0046,-6.8808
-17.0046,-6.8808
-18.118499999999997,-9.4893
-18.118499999999997,-9.4893
-18.118499999999997,-9.4893
-18.8799,-11.8722
-19.6695,-11.8722
-19.6695,-11.8722
-20.4168,-11.8722
-20.4168,-12.8451
-20.4168,-12.8451
-20.586,-12.8451
-20.586,-13.578299999999999
-23.490599999999997,-13.578299999999999
-22.3767,-13.578299999999999
-22.3767,-13.691099999999999
-22.3767,-13.691099999999999
-22.4331,-13.691099999999999
-22.4331,-13.662899999999999
-22.4331,-13.662899999999999
-24.1815,-13.662899999999999
-24.1815,-13.0989
-27.4104,-13.0989
-26.3247,-13.0989
-23.4765,-12.9438
-23.4765,-12.972
-25.098,-12.972
-25.098,-12.972
-25.098,-12.972
-26.705399999999997,-13.8462
-26.705399999999997,-13.8462
-25.9722,-13.8462
-24.7314,-15.242099999999999
-24.7314,-15.242099999999999
-24.7314,-15.242099999999999
-25.8594,-16.3701
-25.8594,-16.3701
-25.8594,-16.3701
-23.377799999999997,-18.8235
-23.377799999999997,-18.8235
-23.377799999999997,-18.8235
-24.1533,-20.2335
-24.1533,-20.2335
-24.1533,-20.2335
-21.6012,-20.6706
-21.6012,-20.6706
-21.6012,-20.6706
-20.1066,-20.6706
-20.1066,-20.6706
-20.1066,-20.6706
-16.3701,-19.7964
-16.3701,-19.7964
-16.3701,-19.7964
-17.5686,-18.344099999999997
-17.5686,-18.344099999999997
-17.5686,-18.344099999999997
-15.608699999999999,-16.3701
-15.608699999999999,-16.3701
-15.608699999999999,-16.3701
-14.6358,-15.1998
-14.6358,-15.1998
-17.526300000000003,-15.1998
-14.396099999999999,-13.550099999999999
-14.396099999999999,-13.550099999999999
-14.396099999999999,-13.550099999999999
-14.7486,-11.8158
-14.7486,-11.8158
-12.9156,-11.3223
-13.1271,-11.3223
-13.1271,-11.3223
-13.1271,-12.3798
-11.6184,-12.3798
-11.6184,-12.3798
-11.6184,-12.5349
-10.1661,-12.5349
-10.1661,-12.5349
-11.703,-13.662899999999999
-10.5609,-13.662899999999999
-10.5609,-13.662899999999999
-7.966499999999999,-14.523
-8.6433,-14.523
-8.6433,-14.523
-8.6433,-14.382
-8.5869,-14.382
-8.5869,-14.382
-8.5869,-14.3256
-7.5294,-14.3256
-7.5294,-14.3256
-8.375399999999999,-13.324499999999999
-7.5153,-13.324499999999999
-7.5153,-13.324499999999999
-7.5153,-12.2247
-6.6834,-12.2247
-6.6834,-12.2247
-6.6834,-10.0251
-5.8656,-10.0251
-5.8656,-10.0251
-5.8656,-8.0793
-5.2734,-8.0793
-5.0901,-8.0793
-5.0901,-7.3884
-5.358,-7.3884
-5.358,-7.3884
-5.358,-6.9513
-4.7517000000000005,-6.9513
-4.7517000000000005,-6.9513
-4.7517000000000005,-6.9513
-4.1312999999999995,-6.9513
-4.8081000000000005,-7.3179
-4.8081000000000005,-7.3179
-3.7929,-7.3179
-3.7929,-7.853700000000001
-3.7929,-7.853700000000001
-2.7072,-7.853700000000001
-2.7072,-8.1357
-2.7072,-8.1357
-2.9892,-8.1357
-2.5662,-8.8548
-2.5662,-8.8548
-1.2408,-8.8548
-1.2408,-9.1791
-1.2408,-9.1791
-0.49350000000000005,-9.1791
-0.49350000000000005,-9.1227
-0.49350000000000005,-9.1227
0.0705,-9.1227
0.5922000000000001,-7.924200000000001
0.5922000000000001,-7.924200000000001
1.6638,-7.924200000000001
1.6638,-6.4719
1.6638,-6.4719
2.0585999999999998,-6.4719
2.0585999999999998,-5.2734
2.6649,-5.2734
2.8905,-5.2734
3.0738,-5.2734
3.0738,-3.8352000000000004
4.1030999999999995,-3.8352000000000004
4.1030999999999995,-3.8352000000000004
4.1030999999999995,-2.3829000000000002
5.1042,-2.3829000000000002
5.1042,-2.3829000000000002
4.7517000000000005,-1.6779
4.9068,-1.6779
5.8374,-1.6779
5.8374,-1.2972
6.8244,-1.0715999999999999
6.8244,-1.0715999999999999
6.8244,-1.0715999999999999
6.8667,-0.5498999999999999
6.8667,-0.5498999999999999
6.8667,-0.5498999999999999
6.9231,-0.1551
9.249600000000001,-0.1551
9.249600000000001,-0.1551
10.5609,-0.0705
10.5609,-0.0705
10.5609,-0.0705
10.5045,-0.0705
10.5045,0.141
10.5045,0.141
10.4622,0.141
13.606499999999999,0.8178
13.606499999999999,0.8178
15.481800000000002,0.8178
15.481800000000002,1.1421000000000001
15.481800000000002,1.1421000000000001
17.3994,1.1421000000000001
17.3994,2.1431999999999998
18.626099999999997,2.1431999999999998
18.217200000000002,2.1431999999999998
19.768199999999997,4.0043999999999995
19.768199999999997,4.0043999999999995
20.1348,4.0043999999999995
20.1348,4.9209
20.1348,4.9209
22.1652,4.9209
22.1652,6.3591
22.1652,6.3591
21.164099999999998,6.3591
24.3084,8.8407
24.3084,8.8407
23.7444,8.8407
23.7444,10.4763
23.7444,10.4763
25.5492,12.2952
25.5492,12.2952
25.5492,12.2952
21.6999,12.9861
24.1533,12.9861
24.1533,12.9861
25.6056,14.452499999999999
25.6056,14.452499999999999
25.6056,14.452499999999999
27.1284,15.213899999999999
27.1284,15.213899999999999
27.1284,15.213899999999999
28.6512,14.960099999999999
28.6512,14.960099999999999
28.6512,14.960099999999999
30.258599999999998,15.087
30.258599999999998,15.087
30.258599999999998,15.087
31.668599999999998,13.832099999999999
31.668599999999998,13.832099999999999
31.668599999999998,13.832099999999999
32.711999999999996,13.5924
32.711999999999996,13.5924
32.711999999999996,13.5924
26.1978,15.270299999999999
26.1978,15.270299999999999
26.1978,15.270299999999999
26.5644,17.0046
26.5644,17.0046
26.5644,17.0046
25.3236,19.035
25.3236,19.035
25.3236,19.035
26.6772,21.5871
26.6772,21.5871
26.6772,21.5871
24.1674,24.1533
24.1674,24.1533
24.1674,24.1533
24.4212,23.0112
24.4212,23.0112
24.4212,19.8951
24.689099999999996,19.8951
24.689099999999996,19.8951
24.689099999999996,19.6413
24.773699999999998,19.6413
24.773699999999998,19.6413
24.773699999999998,18.6402
22.8279,18.6402
22.8279,18.6402
25.0698,17.2443
23.081699999999998,17.2443
23.081699999999998,17.2443
25.3236,15.2562
22.9971,15.2562
22.9971,15.2562
22.9971,14.6076
20.5719,14.6076
20.5719,14.6076
23.1099,16.8354
22.3203,16.8354
20.6001,16.8354
20.6001,17.723699999999997
20.4732,17.723699999999997
20.4732,17.723699999999997
20.4732,19.5849
18.217200000000002,19.5849
18.217200000000002,19.5849
18.217200000000002,20.304
17.413500000000003,20.304
18.1608,20.304
18.1608,20.2899
16.468799999999998,20.2899
16.468799999999998,20.2899
16.468799999999998,19.711799999999997
16.5957,19.711799999999997
16.5957,19.711799999999997
15.566400000000002,18.795299999999997
15.0024,18.795299999999997
15.0024,16.1727
15.0024,16.1727
15.101099999999999,16.1727
15.101099999999999,13.916699999999999
15.101099999999999,13.916699999999999
15.340800000000002,13.916699999999999
15.340800000000002,13.3104
14.1846,13.3104
13.634699999999999,13.3104
15.439499999999999,13.0143
15.439499999999999,13.0143
13.677,13.0143
13.677,12.2952
13.677,12.2952
13.818,12.2952
13.818,12.8169
13.818,12.8169
13.2117,12.8169
13.2117,14.565299999999999
13.2117,14.565299999999999
12.8592,14.565299999999999
12.8592,14.565299999999999
12.8592,15.566400000000002
12.831,15.566400000000002
12.831,15.566400000000002
12.3234,16.0881
11.5338,16.0881
11.5338,16.0881
11.5338,16.6239
11.3787,16.6239
11.3787,16.6239
11.3787,15.975299999999999
11.632499999999999,15.975299999999999
11.632499999999999,15.975299999999999
10.2789,15.0306
10.6596,15.0306
10.6596,15.0306
12.0837,13.6488
11.1249,13.6488
11.1249,13.6488
11.1249,12.3657
11.5056,11.195400000000001
11.5056,11.195400000000001
11.5056,11.195400000000001
10.8711,10.2507
11.604299999999999,10.2507
11.604299999999999,10.2507
10.4622,10.2507
10.4622,10.152
10.4622,10.152
10.998,10.152
10.998,10.4199
11.7876,10.4199
11.336400000000001,10.4199
11.336400000000001,10.9698
11.336400000000001,10.9698
11.463299999999998,10.9698
11.463299999999998,12.3516
11.463299999999998,12.3516
10.0251,12.3516
10.0251,14.1564
10.0251,14.1564
8.657399999999999,14.1564
8.657399999999999,14.523
9.447000000000001,14.523
8.7843,14.523
8.7843,14.114099999999999
8.7843,14.114099999999999
8.798399999999999,14.114099999999999
8.798399999999999,14.1
8.798399999999999,14.1
9.136800000000001,14.1
9.136800000000001,13.6206
9.136800000000001,13.6206
9.5457,13.6206
9.5457,11.745299999999999
9.5457,11.745299999999999
8.290799999999999,11.745299999999999
8.290799999999999,9.616200000000001
8.290799999999999,9.616200000000001
9.5739,8.798399999999999
9.5739,8.798399999999999
9.5739,8.798399999999999
9.0804,8.6433
9.0804,8.6433
9.0804,8.6433
7.3884,8.516399999999999
7.3884,8.516399999999999
7.3884,8.516399999999999
7.825500000000001,8.544599999999999
7.825500000000001,8.544599999999999
8.403599999999999,8.544599999999999
6.3168,9.0522
6.3168,9.0522
6.3168,9.0522
6.2886,11.1813
6.2886,11.1813
6.2886,11.1813
6.2886,12.4926
6.2886,12.4926
6.2886,12.4926
6.3168,11.942699999999999
6.3168,11.942699999999999
6.3168,11.942699999999999
4.8222000000000005,11.3223
4.8222000000000005,11.3223
4.8222000000000005,11.3223
4.8222000000000005,10.7583
4.8222000000000005,10.7583
4.8222000000000005,10.7583
4.4697,8.9112
4.4697,8.9112
4.4697,8.9112
3.666,7.1769
3.666,7.1769
3.666,7.1769
2.4534,6.4719
2.4534,6.4719
2.9187,6.4719
2.538,5.9784
2.538,5.9784
2.538,5.499
1.2408,5.499
1.2408,5.499
1.2408,5.4426
0.8601,5.4426
0.8601,5.4426
1.5369,5.5413
1.1139,5.5413
1.1139,5.5413
1.1139,6.3873
0.6063,6.3873
0.6063,6.3873
0.6063,6.6693
-0.1551,6.6693
-0.1551,6.6693
-1.4100000000000001,6.6975
-1.7766,6.6975
-1.7766,6.6975
-1.7766,6.4296
-2.1572999999999998,6.4296
-2.1572999999999998,6.4296
-0.5357999999999999,5.2452
-1.7907,5.2452
-1.7907,5.2452
-3.2853,4.5261
-3.2853,4.5261
-3.2853,4.5261
-3.2853,3.2571
-3.0597,3.2571
-3.0597,3.2571
-3.0597,3.2571
-4.4556,1.6074
-4.4556,1.6074
-4.4556,1.6074
-4.4697,0.49350000000000005
-4.4697,0.49350000000000005
-4.4697,0.49350000000000005
-5.9502,0.29610000000000003
-5.9502,0.3948
-5.9502,0.3948
-7.4307,0.3948
-7.4307,0.25379999999999997
-7.896000000000001,0.25379999999999997
-7.924200000000001,0.25379999999999997
-7.924200000000001,0.3807
-7.924200000000001,0.3807
-9.475200000000001,0.3807
-8.600999999999999,0.4089
-8.600999999999999,0.4089
-10.5468,0.4089
-10.5468,0.4089
-10.5468,0.423
-10.3635,0.423
-10.3635,0.423
-10.3635,0.3243
-13.268099999999999,0.3243
-13.268099999999999,0.3243
-13.268099999999999,-1.2267
-14.706299999999999,-1.2267
-14.706299999999999,-1.2267
-16.3137,-2.8623000000000003
-15.806099999999999,-2.8623000000000003
-15.806099999999999,-2.8623000000000003
-15.806099999999999,-3.6519
-16.9623,-3.6519
-16.9623,-3.6519
-16.9623,-5.3721
-17.5686,-5.3721
-17.5686,-5.3721
-17.5686,-6.5988
-18.9927,-6.5988
-18.9927,-6.5988
-18.9927,-7.642200000000001
-19.1055,-7.642200000000001
-19.1055,-7.642200000000001
-19.1055,-9.616200000000001
-18.217200000000002,-9.616200000000001
-18.217200000000002,-9.616200000000001
-18.217200000000002,-10.434
-17.3007,-10.434
-17.3007,-10.434
-20.6988,-10.434
-19.824599999999997,-10.434
-19.824599999999997,-10.9698
-19.824599999999997,-10.9698
-18.626099999999997,-10.9698
-21.2487,-12.0555
-21.2487,-12.0555
-22.982999999999997,-12.0555
-19.8528,-12.3798
-19.8528,-12.3798
-21.3051,-12.3798
-21.3051,-11.7876
-21.3051,-11.7876
-19.8105,-11.7876
-19.8105,-10.1802
-19.8105,-10.1802
-20.9949,-10.1802
-20.9949,-10.5327
-20.9949,-10.5327
-19.3875,-10.5327
