-5.8797,-0.0282
-5.8797,-0.0282
-5.8797,-0.0282
-5.8797,-0.0282
-5.8515,-0.0282
-5.8515,-0.0282
-5.8515,-0.0282
-5.8938,-0.0282
-5.8938,-0.0282
-5.8938,-0.0282
-5.922,-0.0282
-5.922,2.5239
-5.922,2.5239
-5.8797,2.5239
-5.8797,8.0511
-5.8797,8.0511
-5.9079,8.0511
-5.9079,6.5565
-5.9079,6.5565
-5.9079,6.5565
57.62669999999999,1.2408
57.7113,1.2408
57.7254,1.2408
-5.9079,-2.9469
-5.9079,-2.9469
-5.8374,-2.9469
-5.8374,-4.8645
-5.8374,-4.8645
-5.668200000000001,-4.8645
58.1343,-7.740900000000001
58.106100000000005,-7.740900000000001
58.233,-7.740900000000001
-5.597700000000001,-9.4047
-5.597700000000001,-9.4047
-5.499,-9.4047
40.1004,-6.2181
40.0722,-6.2181
58.41629999999999,-2.4816
58.41629999999999,-2.4816
58.373999999999995,-2.4816
40.185,-1.4523
40.185,-1.4523
40.185,-1.4523
39.8466,-0.6627
39.8466,-0.6627
39.7338,-0.6627
28.044900000000002,2.7072
28.044900000000002,2.7072
28.002599999999997,2.7072
26.9451,4.9773
26.9451,4.9773
26.9451,4.9773
12.6477,6.8244
12.6477,6.8244
12.6336,6.8244
9.9969,12.0837
9.9969,12.0837
9.9546,12.0837
3.807,16.8777
3.807,16.8777
3.8352000000000004,16.8777
-2.5239,20.5296
-2.5239,20.5296
-2.5098,20.5296
-4.7094000000000005,20.5296
-4.7094000000000005,20.5155
-4.6671000000000005,20.5155
-5.9643,20.5155
-6.9654,16.6662
-6.9654,16.6662
-7.3038,16.6662
-8.2203,11.3223
-7.966499999999999,11.3223
-7.3179,11.3223
-7.3179,6.204
-6.8667,6.204
-5.1888,6.204
-5.9502,0.1128
-5.1888,-4.9068
-2.961,-4.9068
-2.961,-4.9068
-4.5402,-9.672600000000001
-2.5944,-9.672600000000001
-2.5944,-9.672600000000001
-2.4111000000000002,-11.688899999999999
-0.6063,-11.688899999999999
-0.6063,-11.688899999999999
-0.6063,-9.87
-0.0846,-9.87
-0.0846,-9.87
0.1128,-9.87
-0.1692,-6.1335
-0.1692,-6.1335
-0.3807,-6.1335
-3.0033,-0.6909
-3.0033,-0.6909
-3.0033,-0.6909
-5.0619,4.3145999999999995
-5.0619,4.3145999999999995
-5.0619,4.3145999999999995
-7.994699999999999,8.798399999999999
-7.994699999999999,8.798399999999999
-8.121599999999999,8.798399999999999
-9.8136,10.0956
-9.8136,10.0956
-11.801699999999999,10.0956
-12.0978,8.9112
-12.0978,8.9112
-12.0978,8.9112
-15.538200000000002,4.9209
-15.538200000000002,4.9209
-6.2886,4.9209
-4.7940000000000005,0.5075999999999999
-4.7940000000000005,0.5075999999999999
-5.4708,0.5075999999999999
-3.0033,-3.9902999999999995
-3.0033,-3.9902999999999995
-3.0033,-8.544599999999999
-4.1453999999999995,-8.544599999999999
-4.1453999999999995,-8.544599999999999
-4.2299999999999995,-9.9546
-1.7625,-9.9546
-1.7625,-9.9546
-0.6345,-10.6737
0.49350000000000005,-10.6737
0.49350000000000005,-10.6737
0.49350000000000005,-7.910100000000001
0.5357999999999999,-7.910100000000001
0.5357999999999999,-7.910100000000001
-0.5075999999999999,-3.3276
-1.551,-3.3276
-1.551,-3.3276
-1.6215,0.5781000000000001
-3.2148,0.5781000000000001
-3.2148,0.5781000000000001
-3.2148,4.9773
-4.9491,4.9773
-4.9491,4.9773
-5.8656,7.867800000000001
-7.5717,7.867800000000001
-7.5717,7.867800000000001
-7.4166,8.5023
-14.621699999999999,8.5023
-14.621699999999999,8.5023
-14.621699999999999,6.3873
-6.6834,6.3873
-6.6834,6.3873
-10.575,2.9328
-9.799499999999998,2.9328
-9.799499999999998,2.9328
-10.6455,-0.7896
-8.5869,-0.7896
-8.5869,-0.7896
-8.459999999999999,-4.3286999999999995
-3.8916000000000004,-4.3286999999999995
-3.8916000000000004,-4.3286999999999995
-2.679,-8.4459
-1.269,-8.4459
-1.269,-9.024
-1.0997999999999999,-9.024
0.6345,-9.024
0.6345,-6.768
0.6345,-6.768
1.3818,-6.768
1.692,-6.768
-0.0564,-6.768
-0.0282,-6.768
-0.35250000000000004,-5.499
-0.35250000000000004,-5.499
-1.551,-5.499
-1.2549,-1.2267
-1.2549,-1.2267
-7.1346,-1.2267
-7.1346,3.1866
0.49350000000000005,3.1866
-0.5922000000000001,3.1866
-0.8037,5.8233
-0.47940000000000005,5.8233
-1.4805,5.8233
-1.2408,5.922
-1.2408,5.922
-8.2203,5.922
-8.3895,5.5131
-10.9557,5.5131
-10.8993,5.5131
-10.7865,3.3417
-11.2659,3.3417
-10.9698,3.3417
-10.8006,0.8037
-10.8006,0.8037
-10.1238,0.8037
-10.1238,0.8037
-12.1824,-1.3254
-10.3776,-1.3254
-10.3776,-1.3254
-10.3776,-2.7918000000000003
-8.234399999999999,-6.0348
-8.234399999999999,-6.0348
-8.234399999999999,-6.0348
-5.8656,-8.6715
-5.8656,-8.6715
-11.886299999999999,-8.6715
-10.3212,-8.6715
-10.3212,-8.6715
-13.1412,-8.6715
-11.562,-7.6281
-13.2822,-7.6281
-13.2822,-7.6281
-12.6618,-6.063
-15.848400000000002,-6.063
-15.848400000000002,-6.063
-16.017599999999998,-3.5532
-16.017599999999998,-3.5532
-15.326699999999999,-3.5532
-14.819099999999999,0.3807
-18.724800000000002,0.3807
-18.724800000000002,0.3807
-17.9352,0.3807
-20.0502,0.4512
-20.0502,0.4512
-18.795299999999997,0.4512
-19.0914,-2.3547000000000002
-19.0914,-2.3547000000000002
-21.15,-2.3547000000000002
-21.5448,-4.935
-21.5448,-4.935
-18.908099999999997,-4.935
-18.9786,-7.5717
-18.9786,-7.5717
-16.130399999999998,-7.5717
-17.3853,-10.7442
-17.3853,-10.7442
-15.242099999999999,-10.7442
-15.665099999999999,-13.536
-15.665099999999999,-13.536
-13.0284,-13.536
-16.3137,-13.352699999999999
-16.3137,-12.3798
-13.803899999999999,-12.3798
-14.6076,-12.3798
-14.6076,-11.632499999999999
-12.9156,-11.632499999999999
-12.9156,-11.632499999999999
-15.453600000000002,-11.632499999999999
-14.170499999999999,-9.2355
-15.157499999999999,-9.2355
-15.157499999999999,-9.2355
-14.1564,-6.4155
-19.8105,-6.4155
-19.8105,-6.4155
-19.6695,-3.6801
-19.6695,-3.6801
-19.6695,-3.6801
-20.868,-2.5098
-20.868,-2.5098
-20.868,-2.5098
-19.3593,-3.1161
-20.5578,-3.1161
-20.5578,-3.1161
-19.077299999999997,-4.2722999999999995
-19.077299999999997,-4.2722999999999995
-19.077299999999997,-4.2722999999999995
-15.636899999999999,-6.6411
-16.1727,-6.6411
-16.1727,-6.6411
-12.7605,-10.0815
-16.1586,-10.0815
-16.1586,-10.0815
-13.1412,-13.818
-13.1412,-13.818
-13.536,-13.818
-9.912299999999998,-14.5794
-12.1683,-14.5794
-12.1683,-14.5794
-9.8136,-13.7898
-11.8722,-13.7898
-11.8722,-11.660699999999999
-10.3917,-11.660699999999999
-10.3917,-11.660699999999999
-10.7865,-7.755000000000001
-8.9817,-7.755000000000001
-12.972,-7.755000000000001
-12.4362,-7.0077
-11.3223,-7.0077
-11.3223,-7.0077
-12.4362,-6.4155
-11.632499999999999,-6.4155
-11.632499999999999,-6.4155
-11.0826,-3.5814
-12.0555,-3.5814
-12.0555,-3.5814
-12.0555,-3.2994
-11.632499999999999,-3.2994
-11.632499999999999,-3.2994
-14.805,-5.1324
-12.8874,-5.1324
-12.8874,-5.1324
-12.2247,-6.9231
-11.4774,-6.9231
-11.4774,-6.9231
-12.1401,-7.910100000000001
-11.2659,-7.910100000000001
-11.2659,-7.910100000000001
-11.688899999999999,-8.741999999999999
-9.4047,-8.741999999999999
-9.4047,-8.741999999999999
-10.7865,-9.771299999999998
-8.3613,-9.771299999999998
-8.3613,-9.771299999999998
-7.5999,-10.6596
-6.0066,-10.6596
-6.0066,-10.6596
-11.336400000000001,-9.87
-9.6585,-9.87
-9.6585,-9.87
-10.1661,-7.726800000000001
-8.8548,-7.726800000000001
-8.8548,-6.5142
-8.8548,-6.5142
-6.4578,-6.5142
-5.7528,-5.654100000000001
-9.334200000000001,-5.654100000000001
-8.572799999999999,-5.654100000000001
-9.2919,-4.9632
-9.6021,-4.9632
-8.7561,-4.9632
-8.0229,-3.1725
-8.0229,-3.1725
-9.6021,-3.1725
-9.6021,-3.2007
-9.6021,-3.2007
-7.994699999999999,-3.2007
-7.994699999999999,-5.9502
-9.6303,-5.9502
-7.783200000000001,-5.9502
-7.783200000000001,-6.9513
-6.5001,-6.9513
-4.4979,-6.9513
-4.4979,-7.769100000000001
-4.5825000000000005,-7.769100000000001
-2.3547000000000002,-7.769100000000001
-2.3547000000000002,-8.262599999999999
-2.6367,-8.262599999999999
-0.23970000000000002,-8.262599999999999
0.25379999999999997,-8.9535
0.25379999999999997,-8.9535
1.833,-8.9535
1.833,-8.9535
-2.7918000000000003,-9.0522
-1.833,-9.0522
-1.833,-9.0522
-1.3959000000000001,-6.8526
-1.4100000000000001,-6.8526
-1.4100000000000001,-6.8526
-1.4100000000000001,-4.4415
-0.5498999999999999,-2.3265000000000002
-0.5498999999999999,-2.3265000000000002
-1.3395,-2.3265000000000002
-1.5228,-0.5075999999999999
-1.5228,-0.5075999999999999
-1.9176000000000002,-0.5075999999999999
-1.9458000000000002,1.1421000000000001
-1.9458000000000002,1.1421000000000001
-1.9458000000000002,1.1421000000000001
-1.6779,0.9588000000000001
-5.0478,0.9588000000000001
-5.0478,0.9588000000000001
-4.2158999999999995,-0.7050000000000001
-4.2158999999999995,-0.7050000000000001
-3.9057000000000004,-0.7050000000000001
-2.5239,-2.3265000000000002
-2.5239,-2.3265000000000002
-2.3688000000000002,-2.3265000000000002
-0.7050000000000001,-4.4133
-1.269,-4.4133
-1.269,-4.4133
0.5498999999999999,-4.4133
0.5498999999999999,-6.2886
1.2972,-6.2886
3.1725,-6.2886
4.5261,-7.670400000000001
4.5261,-7.670400000000001
5.8938,-7.670400000000001
17.483999999999998,-8.262599999999999
17.483999999999998,-8.262599999999999
18.330000000000002,-8.262599999999999
18.330000000000002,-6.4437
1.1562000000000001,-6.4437
1.4805,-6.4437
1.4805,-4.0889999999999995
1.8753,-4.0889999999999995
1.3113,-4.0889999999999995
6.6975,-1.9176000000000002
6.6975,-1.9176000000000002
5.0055,-1.9176000000000002
5.0196,1.2267
5.0196,5.2311
2.3547000000000002,5.2311
2.3547000000000002,5.2311
3.5109,5.2311
1.9317000000000002,10.9134
1.1562000000000001,10.9134
1.1562000000000001,10.9134
1.0997999999999999,9.559800000000001
1.0997999999999999,9.559800000000001
-1.5651,9.559800000000001
-1.7625,4.2863999999999995
-1.7625,4.2863999999999995
-0.0987,4.2863999999999995
1.1703000000000001,1.1139
0.7050000000000001,1.1139
0.7050000000000001,1.1139
2.5803,-1.6356
1.7202,-1.6356
1.7202,-1.6356
3.8916000000000004,-6.3873
3.8916000000000004,-6.3873
5.3721,-6.3873
7.5717,-8.8407
5.1747,-8.8407
5.1747,-8.8407
5.9502,-8.488199999999999
9.4047,-8.488199999999999
9.4047,-8.488199999999999
10.1661,-6.1053
10.1661,-6.1053
9.4329,-6.1053
8.3331,-2.7072
8.7561,-2.7072
8.7561,-2.7072
6.9936,0.6768
8.544599999999999,0.6768
8.544599999999999,0.6768
7.783200000000001,4.5261
7.783200000000001,4.5261
5.1042,6.2886
3.4545,6.2886
3.1866,6.2886
2.679,6.5988
1.0010999999999999,6.5988
-2.9892,6.5988
-3.4122,7.2897
-4.2863999999999995,7.2897
-4.2863999999999995,7.2897
-4.7094000000000005,6.3309
-4.7799000000000005,6.3309
-9.87,6.3309
-10.293,3.8775000000000004
-9.334200000000001,3.8775000000000004
-9.334200000000001,3.8775000000000004
-9.0099,0.29610000000000003
-7.4025,0.29610000000000003
-7.4025,0.29610000000000003
-11.688899999999999,-3.7083
-9.3201,-3.7083
-12.5772,-3.7083
-12.1401,-6.8526
-9.588000000000001,-6.8526
-14.382,-6.8526
-13.888499999999999,-9.5175
-11.0544,-9.5175
-13.2117,-9.5175
-13.677,-10.8429
-11.717099999999999,-10.8429
-16.2291,-10.8429
-16.2291,-9.9264
-14.4102,-9.9264
-14.4102,-9.9264
-13.973099999999999,-7.755000000000001
-12.5349,-7.755000000000001
-12.5349,-7.755000000000001
-22.122899999999998,-6.345
-20.7411,-6.345
-24.252,-6.345
-24.252,-5.0901
-22.729200000000002,-5.0901
-22.729200000000002,-4.5543000000000005
-22.729200000000002,-4.5543000000000005
-21.0372,-4.5543000000000005
-21.276899999999998,-5.4708
-27.636,-5.4708
-26.0427,-5.4708
-33.2619,-6.909
-33.2619,-6.909
-30.893099999999997,-6.909
-33.4734,-6.909
-33.4734,-6.909
-26.3811,-6.909
-26.1132,-9.362400000000001
-27.6219,-9.362400000000001
-23.4765,-9.362400000000001
-16.0458,-14.3538
-16.0458,-14.3538
-11.1531,-14.3538
-6.8808,-17.4981
-6.8808,-17.4981
-1.1985000000000001,-17.4981
-1.1985000000000001,-20.868
-1.1985000000000001,-20.868
4.1030999999999995,-20.868
8.572799999999999,-22.7715
8.177999999999999,-22.7715
12.1119,-22.7715
12.8592,-22.7715
13.2117,-21.009
15.792000000000002,-21.009
15.792000000000002,-21.009
17.1315,-16.2714
18.456899999999997,-16.2714
18.442800000000002,-16.2714
19.063200000000002,-10.3353
19.119600000000002,-10.3353
22.179299999999998,-10.3353
21.9255,-5.4708
21.15,-0.5357999999999999
21.15,-0.5357999999999999
22.235699999999998,-0.5357999999999999
19.8387,4.1594999999999995
24.6327,4.1594999999999995
24.6327,4.1594999999999995
20.6988,8.9112
23.5752,8.9112
23.5752,8.9112
18.894000000000002,13.606499999999999
24.5199,13.606499999999999
24.5199,13.606499999999999
20.9244,17.1174
21.0372,17.1174
23.264999999999997,17.1174
20.7834,17.1174
24.0687,14.734499999999999
24.0687,14.734499999999999
22.3062,14.734499999999999
21.6576,11.223600000000001
21.6576,11.223600000000001
20.2617,11.223600000000001
20.4168,9.4611
23.321399999999997,9.4611
22.7574,9.4611
23.5329,6.4719
23.5329,6.4719
22.630499999999998,6.4719
23.4765,3.2148
28.0167,3.2148
26.7195,3.2148
27.325799999999997,2.5239
30.2304,2.5239
29.0883,2.5239
33.5439,4.9209
33.5439,4.9209
31.724999999999998,4.9209
35.743500000000004,5.597700000000001
35.743500000000004,5.597700000000001
35.7999,5.597700000000001
36.998400000000004,8.177999999999999
39.5505,8.177999999999999
35.334599999999995,11.3223
37.4355,11.3223
37.4355,11.3223
35.320499999999996,13.6206
35.320499999999996,13.6206
37.252199999999995,13.6206
32.1339,16.1727
32.1339,16.1727
38.9865,16.1727
36.6318,17.6532
38.0982,17.6532
38.0982,17.6532
35.1795,19.486199999999997
35.1795,19.486199999999997
36.942,19.486199999999997
33.1491,18.668400000000002
33.1491,18.668400000000002
35.109,18.668400000000002
33.839999999999996,17.0469
36.3216,17.0469
36.3216,17.0469
32.3313,15.1998
32.3313,15.1998
33.8682,15.1998
33.839999999999996,14.2692
33.839999999999996,14.2692
32.3454,14.2692
32.2185,14.8614
32.2185,14.8614
32.2185,14.8614
29.017799999999998,13.6488
29.017799999999998,13.6488
